cat_eng,cat_kd,form,cat,chapter,material,type,type_detail,account_code
Expenses,نفقات,2,00,00,00,00,00,2-00-00-00-00-00
Current expenditures,نفقات جارية,2,01,00,00,00,00,2-01-00-00-00-00
Employees compensation,تعويضات الموظفين,2,01,01,00,00,00,2-01-01-00-00-00
Salaries and wages,الرواتب والاجور,2,01,01,01,00,00,2-01-01-01-00-00
Salaries,الرواتب,2,01,01,01,01,00,2-01-01-01-01-00
The rewards for the associates,المكافات للمنتسبين,2,01,01,02,00,00,2-01-01-02-00-00
The wages of the contractors,اجور المتعاقدين,2,01,01,03,00,00,2-01-01-03-00-00
Lectures wages,اجور المحاضرات,2,01,01,04,00,00,2-01-01-04-00-00
Examination fees,اجور الامتحانات,2,01,01,05,00,00,2-01-01-05-00-00
The fees of the committees,اجور اللجان,2,01,01,06,00,00,2-01-01-06-00-00
The metaphors are academic,المجازين دراسيا,2,01,01,07,00,00,2-01-01-07-00-00
Local users wages,اجور المستخدمين المحليين,2,01,01,08,00,00,2-01-01-08-00-00
The additional works,الاعمال الاضافية,2,01,01,09,00,00,2-01-01-09-00-00
Allocations,المخصصات ,2,01,01,10,00,00,2-01-01-10-00-00
Risk allocations,مخصصات الخطورة,2,01,01,10,01,00,2-01-01-10-01-00
Housing allocations,مخصصات السكن ,2,01,01,10,02,00,2-01-01-10-02-00
Hospitality allocations,مخصصات الضيافة,2,01,01,10,03,00,2-01-01-10-03-00
Exceptional allocations,مخصصات استثنائية ,2,01,01,10,04,00,2-01-01-10-04-00
Control allocations,مخصصات رقابية,2,01,01,10,05,00,2-01-01-10-05-00
Position allocations,مخصصات المنصب ,2,01,01,10,06,00,2-01-01-10-06-00
University service allocations,مخصصات الخدمة الجامعية,2,01,01,10,07,00,2-01-01-10-07-00
Expenses instead of security risk,نفقات بدل خطورة امنية,2,01,01,10,08,00,2-01-01-10-08-00
Cutting allocations,مخصصات مقطوعة ,2,01,01,10,09,00,2-01-01-10-09-00
External service allocations,مخصصات الخدمة الخارجية,2,01,01,10,10,00,2-01-01-10-10-00
Little allocations,مخصصات الارزاق,2,01,01,10,11,00,2-01-01-10-11-00
Geographical site allocations,مخصصات الموقع الجغرافي,2,01,01,10,12,00,2-01-01-10-12-00
Classroom allocations,مخصصات صنف طبابة,2,01,01,10,13,00,2-01-01-10-13-00
Certificate allocations,مخصصات الشهادة,2,01,01,10,14,00,2-01-01-10-14-00
Craft allocations,مخصصات حرفة,2,01,01,10,15,00,2-01-01-10-15-00
Processing allocations (marital),مخصصات الاعالة (الزوجية),2,01,01,10,16,00,2-01-01-10-16-00
Children's allocations,مخصصات الاطفال,2,01,01,10,17,00,2-01-01-10-17-00
Professional allocations,مخصصات مهنية,2,01,01,10,18,00,2-01-01-10-18-00
Presidential allocations,مخصصات رئاسية,2,01,01,10,19,00,2-01-01-10-19-00
Engineering allocations,مخصصات هندسية,2,01,01,10,20,00,2-01-01-10-20-00
Special allocations,مخصصات خاصة,2,01,01,10,21,00,2-01-01-10-21-00
Provisions not to practice a profession,مخصصات عدم مزاولة مهنة,2,01,01,10,22,00,2-01-01-10-22-00
Transport allocations,مخصصات نقل,2,01,01,10,23,00,2-01-01-10-23-00
The allocations for the scientific title,مخصصات اللقب العلمي,2,01,01,10,24,00,2-01-01-10-24-00
Insurance,التأمين,2,01,01,11,00,00,2-01-01-11-00-00
life insurance,التأمين على الحياة,2,01,01,11,01,00,2-01-01-11-01-00
Insurance against accidents and injuries,التأمين ضد الحوادث و الاصابات,2,01,01,11,02,00,2-01-01-11-02-00
health insurance,التأمين الصحي,2,01,01,11,03,00,2-01-01-11-03-00
Government retirement contributions,مساهمات التقاعد الحكومية,2,01,01,12,00,00,2-01-01-12-00-00
Service supplies,المستلزمات الخدمية ,2,01,02,00,00,00,2-01-02-00-00-00
Travel expenses,نفقات السفر,2,01,02,01,00,00,2-01-02-01-00-00
Night expenditures,النفقات الليلية ,2,01,02,01,01,00,2-01-02-01-01-00
Transportation expenses,نفقات وسائط النقل ,2,01,02,01,02,00,2-01-02-01-02-00
Housing expenses,نفقات السكن,2,01,02,01,03,00,2-01-02-01-03-00
Other expenditures,النفقات الاخرى ,2,01,02,01,04,00,2-01-02-01-04-00
Divide and expenditures of the disposal,مخصصات ونفقات الايفاد,2,01,02,02,00,00,2-01-02-02-00-00
Night expenditures,النفقات الليلية ,2,01,02,02,01,00,2-01-02-02-01-00
Transportation expenses,نفقات وسائط النقل ,2,01,02,02,02,00,2-01-02-02-02-00
Housing expenses,نفقات السكن,2,01,02,02,03,00,2-01-02-02-03-00
Other expenditures,النفقات الاخرى ,2,01,02,02,04,00,2-01-02-02-04-00
Transitional expenses,نفقات الانتقال ,2,01,02,03,00,00,2-01-02-03-00-00
Night expenditures,النفقات الليلية ,2,01,02,03,01,00,2-01-02-03-01-00
Transportation,اجوروسائط النقل ,2,01,02,03,02,00,2-01-02-03-02-00
